Réseau,Produit,Années d'exercice,Garantie,Les primes émises_garantie Décès 2022,(REC/Provisions Mathématiques)_Décès au 01/01/2022,Provisions pour SAP AU 01/01/2022,TOTAL  CREDIT,Les sinistres payés_Décès de l'éxercice 2022,(REC/Provisions Mathématiques)_Décès au 31/12/2022,Provisions pour SAP au 31/12/2022,Report du solde Débiteur eventuel des exercices anterieurs ,TOTAL DEBIT,Résultat technique,Charge sinistre (N),Charge sinistre (N-1),Charge sinistre (N-2),Charge sinistre (N-3),NB d'année contrat,MOYENNE,Provision d'égalisation
R1,ADE,2022,Décés,1393576062.89,3998783184.7771187,58470719.75,5450829967.417119,74012280.61,5231401612.987488,96001411.12999998,0,5401415304.727488,49414662.68963146,111542971.98999998,21799957.339999996,48586088.27,120556798.71000001,3,63647614.77333333,9547142.216
C1,prévoyance,2022,Décés,57509.64,4106.951147540984,0,61616.59114754098,0,4884.380383561644,0,0,4884.380383561644,56732.21076397934,0,0,0,0,,0,0
C2,prévoyance,2022,Décés,687897,0,0,687897,0,0,0,0,0,687897,0,0,0,0,,0,0
C3,prévoyance,2022,Décés,1557035.35,203633.58279452057,0,1760668.9327945206,2000000,245457.31528767126,0,3297879.7830467,5543337.098334371,-3782668.1655398505,2000000,2000000,4200000,0,,2066666.6666666667,0
C4,prévoyance,2022,Décés,724619.52,210848.19287671233,0,935467.7128767123,300000,238231.07506849314,0,0,538231.0750684931,397236.6378082192,300000,300000,0,0,,100000,15000
C5,prévoyance,2022,Décés,1411104.791862241,0,0,1411104.791862241,1500000,96651.01314124938,500000,0,2096651.0131412493,-685546.2212790083,2000000,2000000,0,0,,666666.6666666666,0
C6,prévoyance,2022,Décés,49555.2,0,0,49555.2,0,0,0,0,0,49555.2,0,0,0,0,,0,0
C7,prévoyance,2022,Décés,206207.65358241944,0,0,206207.65358241944,0,13558.859413638538,0,0,13558.859413638538,192648.7941687809,0,0,0,0,,0,0
C8,prévoyance,2022,Décés,19905.3897237595,11264.269171075413,0,31169.658894834916,0,13252.081377735778,0,0,13252.081377735778,17917.57751709914,0,0,0,0,,0,0
C9,prévoyance,2022,Décés,1815901.92,0,0,1815901.92,0,0,0,0,0,1815901.92,0,0,0,0,,0,0
C10,prévoyance,2022,Décés,1743024.96,0,2600000,4343024.96,2000000,0,0,0,2000000,2343024.96,-600000,-600000,3200000,0,,866666.6666666666,129999.99999999999
C11,prévoyance,2022,Décés,405046.0800000001,0,0,405046.0800000001,0,385071.20482191787,0,0,385071.20482191787,19974.875178082206,0,0,0,0,,0,0
C12,prévoyance,2022,Décés,55578.277950564734,2092.0654556969157,0,57670.34340626165,0,2131.7695652271404,0,0,2131.7695652271404,55538.57384103451,0,0,50000,0,,16666.666666666668,2500
C13,prévoyance,2022,Décés,113513.51999999999,3745.1198909645686,0,117258.63989096456,0,46960.387726027395,0,0,46960.387726027395,70298.25216493718,0,0,0,0,,0,0
C14,prévoyance,2022,Décés,325378.80000000005,0,0,325378.80000000005,0,173832.50958904112,0,0,173832.50958904112,151546.29041095893,0,0,0,0,,0,0
C15,prévoyance,2022,Décés,163720.44,38936.189589041096,0,202656.6295890411,500000,40369.42356164383,0,0,540369.4235616438,-337712.7939726027,500000,500000,0,0,,166666.66666666666,0
C16,prévoyance,2022,Décés,595103.76,0,0,595103.76,0,0,0,0,0,595103.76,0,0,0,0,,0,0
C17,prévoyance,2022,Décés,963829.0000000001,0,0,963829.0000000001,209346.74,0,287712.97,0,497059.70999999996,466769.29000000015,497059.70999999996,497059.70999999996,0,0,,165686.56999999998,24852.985499999995
C18,prévoyance,2022,Décés,8995.109294636297,1466.3260357009856,0,10461.435330337283,0,1675.801183658269,0,0,1675.801183658269,8785.634146679015,0,0,0,0,,0,0
C19,prévoyance,2022,Décés,28458.479532163743,26041.457982856686,0,54499.93751502043,0,26041.457982856686,0,0,26041.457982856686,28458.479532163743,0,0,0,0,,0,0
C20,prévoyance,2022,Décés,12677599.02,0,0,12677599.02,2012180.32,0,0,0,2012180.32,10665418.7,2012180.32,2012180.32,0,0,,670726.7733333333,100609.01599999999
C21,prévoyance,2022,Décés,82435.48999999987,0,0,82435.48999999987,0,0,0,211313.55000000028,211313.55000000028,-128878.0600000004,0,0,0,0,,0,0
C22,prévoyance,2022,Décés,624374.847233817,573136.6911816763,0,1197511.5384154934,0,415679.6928159385,0,0,415679.6928159385,781831.845599555,0,0,0,0,,0,0
C23,prévoyance,2022,Décés,17295.940415779995,0,0,17295.940415779995,0,0,0,0,0,17295.940415779995,0,0,0,0,,0,0
C24,prévoyance,2022,Décés,558871.3200000001,422314.4554520548,0,981185.7754520548,0,418005.12427397264,0,2509166.4258630127,2927171.5501369853,-1945985.7746849305,0,0,0,3000000,,1000000,0
C25,prévoyance,2022,Décés,50457.5368387344,0,0,50457.5368387344,0,20874.213870270945,0,0,20874.213870270945,29583.322968463453,0,0,0,0,,0,0
C26,prévoyance,2022,Décés,511145.64,107882.5906849315,0,619028.2306849315,0,109231.12306849317,0,0,109231.12306849317,509797.10761643836,0,0,0,0,,0,0
C27,prévoyance,2022,Décés,11533971.113738908,73289.84400810054,0,11607260.957747009,2000000,5402365.582621381,3000000,0,10402365.58262138,1204895.375125628,5000000,5000000,0,0,,1666666.6666666667,250000
C28,prévoyance,2022,Décés,475021.99273964355,306111.38004207483,0,781133.3727817184,0,196515.947681332,0,0,196515.947681332,584617.4251003864,0,0,0,0,,0,0
C29,prévoyance,2022,Décés,76348.8,0,0,76348.8,0,12341.312876712329,0,0,12341.312876712329,64007.487123287676,0,0,0,0,,0,0
C30,prévoyance,2022,Décés,135191.736418135,0,0,135191.736418135,0,33334.9487058415,0,0,33334.9487058415,101856.7877122935,0,0,0,0,,0,0
C31,prévoyance,2022,Décés,2111316.1976487874,342048.82984569017,0,2453365.0274944776,0,341281.24838706426,0,0,341281.24838706426,2112083.7791074133,0,0,0,0,,0,0
C32,prévoyance,2022,Décés,82547640,0,24000000,106547640,68400000,0,50400000,0,118800000,-12252360,94800000,94800000,103200000,50400000,,82800000,0
C33,prévoyance,2022,Décés,99316539,0,46800000,146116539,20400000,0,27600000,0,48000000,98116539,1200000,1200000,84000000,18000000,,34400000,5160000
C34,prévoyance,2022,Décés,94347000,0,0,94347000,3000000,23263643.835616436,33000000,0,59263643.83561644,35083356.16438356,36000000,36000000,0,0,,12000000,1800000
C35,prévoyance,2022,Décés,40946787,0,19200000,60146787,7200000,0,42000000,0,49200000,10946787,30000000,30000000,32400000,2400000,,21600000,3240000
C36,prévoyance,2022,Décés,115160724,0,38400000,153560724,123600000,0,84000000,0,207600000,-54039276,169200000,169200000,38400000,0,,69200000,0
C37,prévoyance,2022,Décés,50310.96,0,0,50310.96,0,0,0,0,0,50310.96,0,0,0,0,,0,0
C38,prévoyance,2022,Décés,2803.410814189594,1014.7963118487676,0,3818.207126038362,0,1159.7672135414487,0,0,1159.7672135414487,2658.439912496913,0,0,0,0,,0,0
C39,prévoyance,2022,Décés,128375.00298928555,85466.09788053806,0,213841.1008698236,0,85466.09788053806,0,1797056.4324889737,1882522.5303695118,-1668681.429499688,0,0,1500000,500000,,666666.6666666666,0
C40,prévoyance,2022,Décés,18373.32,0,0,18373.32,0,13742.236602739726,0,0,13742.236602739726,4631.083397260274,0,0,0,0,,0,0
C41,prévoyance,2022,Décés,4397839.411554469,847853.5634364447,0,5245692.974990914,500000,1084398.7590134307,1000000,0,2584398.7590134307,2661294.215977483,1500000,1500000,0,0,,500000,75000
C42,prévoyance,2022,Décés,834701.22,0,0,834701.22,0,0,0,0,0,834701.22,0,0,0,3000000,,1000000,150000
C43,prévoyance,2022,Décés,107621.59319527059,16337.457816325534,0,123959.05101159612,0,16337.457816325534,0,0,16337.457816325534,107621.59319527059,0,0,0,0,,0,0
C44,prévoyance,2022,Décés,302286.72,0,0,302286.72,0,0,0,0,0,302286.72,0,0,0,0,,0,0
C45,prévoyance,2022,Décés,819395.64,0,0,819395.64,0,0,0,0,0,819395.64,0,0,0,0,,0,0
C46,prévoyance,2022,Décés,729369.5047634878,580285.0827106285,0,1309654.5874741164,0,562151.1738759213,0,3955713.6182516944,4517864.792127616,-3208210.2046534996,0,0,0,0,,0,0
C47,prévoyance,2022,Décés,2169370.551336532,0,0,2169370.551336532,1210927.2,0,0,0,1210927.2,958443.351336532,1210927.2,1210927.2,0,0,,403642.39999999997,60546.35999999999
C48,prévoyance,2022,Décés,2996484.12,811163.3523287671,0,3807647.472328767,0,738859.0980821918,300000,0,1038859.0980821918,2768788.3742465754,300000,300000,0,1400000,,566666.6666666666,84999.99999999999
C49,prévoyance,2022,Décés,3520119.5795968417,683542.7338571325,0,4203662.313453974,0,1157299.5878126603,0,0,1157299.5878126603,3046362.725641314,0,0,0,0,,0,0
C50,prévoyance,2022,Décés,16004.17360805126,13136.322288093534,0,29140.495896144792,0,13136.322288093534,0,0,13136.322288093534,16004.173608051258,0,0,0,0,,0,0
C51,prévoyance,2022,Décés,6115350.36,0,2500000,8615350.36,7000000,0,2000000,0,9000000,-384649.6400000006,6500000,6500000,6500000,0,,4333333.333333333,0
C52,prévoyance,2022,Décés,289142.4,0,0,289142.4,0,0,0,0,0,289142.4,0,0,0,0,,0,0
C53,prévoyance,2022,Décés,44354133.36000001,0,11350000,55704133.36000001,29400000,0,8450000,0,37850000,17854133.360000007,26500000,26500000,32200000,11500000,,23400000,3510000
C54,prévoyance,2022,Décés,74751.84,0,0,74751.84,0,2867.193863013699,0,0,2867.193863013699,71884.6461369863,0,0,0,0,,0,0
C55,prévoyance,2022,Décés,3700772.88,0,1000000,4700772.88,2500000,0,0,0,2500000,2200772.88,1500000,1500000,2360000,180000,,1346666.6666666667,202000
C56,prévoyance,2022,Décés,8613076.68,2377226.643287671,0,10990303.32328767,6000000,2454136.917041096,4000000,0,12454136.917041097,-1463833.5937534273,10000000,10000000,0,0,,3333333.3333333335,0
C57,prévoyance,2022,Décés,80816.78,35200.90487671233,0,116017.68487671233,0,33928.58301369863,0,0,33928.58301369863,82089.1018630137,0,0,0,0,,0,0
C58,prévoyance,2022,Décés,345054.6,0,0,345054.6,0,29306.00712328767,0,0,29306.00712328767,315748.5928767123,0,0,0,0,,0,0
C59,prévoyance,2022,Décés,208716.48,0,0,208716.48,0,0,0,0,0,208716.48,0,0,0,0,,0,0
C60,prévoyance,2022,Décés,147910.09469369068,33192.691713621825,0,181102.7864073125,0,36470.9822532388,0,0,36470.9822532388,144631.8041540737,0,0,0,0,,0,0
C61,prévoyance,2022,Décés,621238.3200000001,0,0,621238.3200000001,0,0,0,0,0,621238.3200000001,0,0,0,0,,0,0
C62,prévoyance,2022,Décés,61868.399999999994,29252.97205479452,0,91121.37205479451,0,30679.946301369862,0,0,30679.946301369862,60441.42575342465,0,0,0,0,,0,0
C63,prévoyance,2022,Décés,2899410,0,0,2899410,0,714923.0136986302,0,0,714923.0136986302,2184486.98630137,0,0,0,0,,0,0
C64,prévoyance,2022,Décés,5375366.703464143,0,0,5375366.703464143,0,0,500000,17546260.858922802,18046260.858922802,-12670894.155458659,500000,500000,22926123.770000003,0,,7808707.923333335,0
C65,prévoyance,2022,Décés,55704.479999999996,12942.927123287669,0,68647.40712328766,0,13735.35123287671,0,0,13735.35123287671,54912.05589041095,0,0,0,0,,0,0
C66,prévoyance,2022,Décés,4038613.56,0,0,4038613.56,0,2002709.737972603,0,0,2002709.737972603,2035903.822027397,0,0,0,0,,0,0
C67,prévoyance,2022,Décés,3839077.9200000004,0,1000000,4839077.92,1000000,0,0,0,1000000,3839077.92,0,0,2000000,1000000,,1000000,150000
C68,prévoyance,2022,Décés,69748.56,0,0,69748.56,0,28854.883726027398,0,0,28854.883726027398,40893.6762739726,0,0,0,0,,0,0
C69,prévoyance,2022,Décés,4766751,0,0,4766751,0,2768633.457534246,660000,0,3428633.457534246,1338117.5424657539,660000,660000,0,0,,220000,33000
C70,prévoyance,2022,Décés,81257.71411509832,27410.136398867522,0,108667.85051396585,0,33616.205017479035,0,0,33616.205017479035,75051.64549648682,0,0,0,0,,0,0
C71,prévoyance,2022,Décés,7500643.029503915,0,0,7500643.029503915,0,0,0,0,0,7500643.029503915,0,0,0,0,,0,0
C72,prévoyance,2022,Décés,103238.96754879801,26892.96401398323,0,130131.93156278125,0,36202.0669419005,0,0,36202.0669419005,93929.86462088075,0,0,0,0,,0,0
C73,prévoyance,2022,Décés,180019778.4,44569528.76712328,38000000,262589307.1671233,78000000,112304869.875,22000000,0,212304869.875,50284437.29212329,62000000,62000000,68750000,28000000,,52916666.666666664,7937499.999999999
C74,prévoyance,2022,Décés,247962.5,0,0,247962.5,0,0,0,0,0,247962.5,0,0,0,0,,0,0
C75,prévoyance,2022,Décés,58588.799999999996,43594.5994520548,0,102183.39945205479,0,39005.694246575345,0,0,39005.694246575345,63177.70520547944,0,0,0,0,,0,0
C76,prévoyance,2022,Décés,84071.52000000002,60116.89512328768,0,144188.4151232877,0,55970.9023561644,0,0,55970.9023561644,88217.5127671233,0,0,0,0,,0,0
C77,prévoyance,2022,Décés,6698.400000000001,0,0,6698.400000000001,0,0,0,0,0,6698.400000000001,0,0,0,0,,0,0
C78,prévoyance,2022,Décés,427454.39999999997,0,0,427454.39999999997,0,0,0,0,0,427454.39999999997,0,0,0,0,,0,0
C79,prévoyance,2022,Décés,29174.290391226103,10333.750608242513,0,39508.04099946862,0,14467.25085153952,0,0,14467.25085153952,25040.7901479291,0,0,0,0,,0,0
C80,prévoyance,2022,Décés,1108631.2690612462,0,0,1108631.2690612462,0,42522.84319686972,0,0,42522.84319686972,1066108.4258643764,0,0,0,0,,0,0
C81,prévoyance,2022,Décés,132136.25902760983,0,0,132136.25902760983,0,32581.543321876397,0,0,32581.543321876397,99554.71570573344,0,0,0,0,,0,0
C82,prévoyance,2022,Décés,52277.04,0,0,52277.04,0,17186.97205479452,0,0,17186.97205479452,35090.067945205476,0,0,0,0,,0,0
C83,prévoyance,2022,Décés,83064.95999999999,0,0,83064.95999999999,0,0,0,0,0,83064.95999999999,0,0,0,0,,0,0
C84,prévoyance,2022,Décés,196032,0,0,196032,0,0,0,1733344,1733344,-1537312,0,0,0,0,,0,0
C85,prévoyance,2022,Décés,44721,3787.844262295082,0,48508.84426229508,0,3798.221917808219,0,0,3798.221917808219,44710.62234448687,0,0,0,0,,0,0
C86,prévoyance,2022,Décés,143360,0,0,143360,0,59307.83561643836,0,0,59307.83561643836,84052.16438356164,0,0,0,0,,0,0
C87,prévoyance,2022,Décés,73083.12,0,0,73083.12,0,60869.22871232877,0,0,60869.22871232877,12213.891287671227,0,0,0,0,,0,0
C88,prévoyance,2022,Décés,63596.30860930709,44691.65248845826,0,108287.96109776535,0,42339.460252223624,0,0,42339.460252223624,65948.50084554173,0,0,0,0,,0,0
C89,prévoyance,2022,Décés,94802.4,0,0,94802.4,0,0,0,0,0,94802.4,0,0,0,0,,0,0
C90,prévoyance,2022,Décés,25711.58716698213,0,0,25711.58716698213,0,10636.848389628225,0,0,10636.848389628225,15074.738777353907,0,0,0,0,,0,0
C91,prévoyance,2022,Décés,253536,168792.46027397263,0,422328.4602739726,0,168792.46027397263,0,251063.43013698634,419855.89041095896,2472.569863013632,0,0,0,500000,,166666.66666666666,1780.2503013698151
C92,prévoyance,2022,Décés,1158997.9528136523,847168.0709152136,0,2006166.023728866,0,787601.5659289877,0,0,787601.5659289877,1218564.4577998782,0,0,0,0,,0,0
C93,prévoyance,2022,Décés,9616.2,0,0,9616.2,0,8009.109041095891,0,0,8009.109041095891,1607.0909589041094,0,0,0,0,,0,0
C94,prévoyance,2022,Décés,870706.56,0,0,870706.56,0,505725.45402739727,500000,0,1005725.4540273973,-135018.89402739727,500000,500000,0,0,,166666.66666666666,0
C95,prévoyance,2022,Décés,1948730.4000000001,245514.90575342468,0,2194245.3057534248,0,315000.2564383562,0,0,315000.2564383562,1879245.0493150686,0,0,1000000,1000000,,666666.6666666666,99999.99999999999
C96,prévoyance,2022,Décés,303933.73978450906,160944.41820728683,0,464878.1579917959,0,169521.0075508164,0,0,169521.0075508164,295357.1504409795,0,0,0,0,,0,0
C97,prévoyance,2022,Décés,313547.0551378218,266517.79897729645,0,580064.8541151183,0,207676.2069952959,0,0,207676.2069952959,372388.64711982233,0,0,0,0,,0,0
C98,prévoyance,2022,Décés,58110.719999999994,28896.152547945203,0,87006.8725479452,0,19264.101698630137,0,0,19264.101698630137,67742.77084931506,0,0,0,0,,0,0
C99,prévoyance,2022,Décés,560880,168809.91780821918,0,729689.9178082192,0,185935.56164383562,1000000,0,1185935.5616438356,-456245.6438356164,1000000,1000000,0,0,,333333.3333333333,0
C100,prévoyance,2022,Décés,86545.8,0,0,86545.8,0,72081.98136986302,0,0,72081.98136986302,14463.818630136986,0,0,0,0,,0,0
C101,prévoyance,2022,Décés,183429.93466383708,31972.435470456247,0,215402.37013429333,0,39770.59046325045,0,0,39770.59046325045,175631.77967104287,0,0,0,0,,0,0
C102,prévoyance,2022,Décés,96791.88,424349.1524383562,0,521141.0324383562,0,0,0,487830.9852252414,487830.9852252414,33310.0472131148,0,0,800000,0,,266666.6666666667,23983.233993442653
C103,prévoyance,2022,Décés,101600.64000000001,0,0,101600.64000000001,500000,59011.87857534247,0,0,559011.8785753425,-457411.23857534246,500000,500000,0,0,,166666.66666666666,0
C104,prévoyance,2022,Décés,106838825.52201758,39264205.20050817,14400000,160503030.72252575,38900000,48931052.520873286,10400000,0,98231052.52087328,62271978.20165247,34900000,34900000,43600000,35200000,,37900000,5685000
C105,prévoyance,2022,Décés,39999.00000000001,0,0,39999.00000000001,0,19835.12054794521,0,0,19835.12054794521,20163.879452054796,0,0,0,0,,0,0
C106,prévoyance,2022,Décés,386261.5464706782,156872.33702279747,0,543133.8834934756,0,183728.19906746113,0,0,183728.19906746113,359405.6844260145,0,0,0,0,,0,0
C107,prévoyance,2022,Décés,388728.72000000003,0,0,388728.72000000003,350000,0,0,3430266.6757470514,3780266.6757470514,-3391537.955747051,350000,350000,0,0,,116666.66666666667,0
C108,prévoyance,2022,Décés,53308.32000000001,4688.846557377049,0,57997.16655737706,0,4527.55594520548,0,0,4527.55594520548,53469.61061217158,0,0,0,0,,0,0
C109,prévoyance,2022,Décés,31924910.41666667,16160600.2739726,5600000,53685510.69063927,11400000,17365573.424657535,5600000,0,34365573.42465754,19319937.265981734,11400000,11400000,11600000,3800000,,8933333.333333334,1340000
C110,prévoyance,2022,Décés,640339071.75,0,225600000,865939071.75,451200000,3305.860273972603,244800000,0,696003305.860274,169935765.88972604,470400000,470400000,598800000,0,,356400000,53460000
C111,prévoyance,2022,Décés,498740.05,0,300000,798740.05,2000000,0,3600000,668612.0469728501,6268612.04697285,-5469871.9969728505,5300000,5300000,1300000,2000000,,2866666.6666666665,0
C112,prévoyance,2022,Décés,733968.7199999999,494804.2783561643,0,1228772.9983561642,600000,241304.78465753418,0,0,841304.7846575342,387468.21369863,600000,600000,250000,0,,283333.3333333333,42499.99999999999
C113,prévoyance,2022,Décés,1012584.96,128795.41479452055,0,1141380.3747945204,600000,249678.4832876712,0,0,849678.4832876712,291701.8915068492,600000,600000,0,0,,200000,30000
C114,prévoyance,2022,Décés,19219446.473614316,7668686.616125674,3000000,29888133.08973999,5100000,9406630.007232172,0,0,14506630.007232172,15381503.082507817,2100000,2100000,3000000,0,,1700000,255000
C115,prévoyance,2022,Décés,8444206.08,0,0,8444206.08,3000000,0,0,0,3000000,5444206.08,3000000,3000000,0,0,,1000000,150000
C116,prévoyance,2022,Décés,7081956,0,6000000,13081956,18000000,0,6000000,0,24000000,-10918044,18000000,18000000,6000000,0,,8000000,0
C117,prévoyance,2022,Décés,52411.2,0,0,52411.2,0,21682.441643835617,0,0,21682.441643835617,30728.75835616438,0,0,0,0,,0,0
C118,prévoyance,2022,Décés,413712,0,0,413712,0,205155.81369863014,0,0,205155.81369863014,208556.18630136986,0,0,0,0,,0,0
C119,prévoyance,2022,Décés,654461.28,172313.856,0,826775.136,0,186476.6386849315,0,0,186476.6386849315,640298.4973150685,0,0,0,0,,0,0
C120,prévoyance,2022,Décés,1688922.1800000002,0,0,1688922.1800000002,3500000,0,0,1343610.4999999998,4843610.5,-3154688.32,3500000,3500000,3000000,0,,2166666.6666666665,0
C121,prévoyance,2022,Décés,79749.23999999999,0,0,79749.23999999999,0,19664.196164383557,0,0,19664.196164383557,60085.04383561644,0,0,0,0,,0,0
C122,prévoyance,2022,Décés,29202.072022468776,9292.96707142842,0,38495.0390938972,0,12080.857192856945,0,0,12080.857192856945,26414.181901040254,0,0,0,0,,0,0
C123,prévoyance,2022,Décés,887293.7268365512,343839.7816428515,0,1231133.5084794026,0,367072.19932142255,0,0,367072.19932142255,864061.3091579801,0,0,0,0,,0,0
C124,prévoyance,2022,Décés,25479.359999999997,4537.420273972602,0,30016.7802739726,0,6282.581917808218,0,0,6282.581917808218,23734.19835616438,0,0,0,0,,0,0
